# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "+1800-2012ext+sv +1364-2005ext+v -CFLAGS -DMEM_DEPTH=1048576 -CFLAGS -DMEM_PATH=_/home/h3sun/ece320/rv32-benchmarks/simple-programs/Swap.x_ --cc /home/h3sun/ece320/h3sun-pd6/design/code/dmemory.v /home/h3sun/ece320/h3sun-pd6/design/code/imemory.v /home/h3sun/ece320/h3sun-pd6/design/code/pd.v /home/h3sun/ece320/h3sun-pd6/design/code/register_file.v /home/h3sun/ece320/h3sun-pd6/verif/tests/clockgen.sv /home/h3sun/ece320/h3sun-pd6/design/design_wrapper.v /home/h3sun/ece320/h3sun-pd6/verif/tests/test_pd.sv --exe /home/h3sun/ece320/h3sun-pd6/verif/tests/test_pd.cpp -I/home/h3sun/ece320/h3sun-pd6/design -I/home/h3sun/ece320/h3sun-pd6/verif/tests -top-module top --Mdir /home/h3sun/ece320/h3sun-pd6/verif/sim/verilator/test_pd +define+MEM_PATH=_/home/h3sun/ece320/rv32-benchmarks/simple-programs/Swap.x_ +define+TEST_VECTOR=_/home/h3sun/ece320/h3sun-pd6/verif/data/test_vector.x_ +define+MEM_DEPTH=1048576 +define+GEN_TRACE=1 +define+TRACE_FILE=_Swap.trace_ +define+LINE_COUNT=66 +define+PATTERN_FILE=_/home/h3sun/ece320/rv32-benchmarks/simple-programs/Swap.pattern_ +define+PATTERN_LINE_COUNT=-1 +define+PATTERN_DUMP_FILE=_Swap.dump_ +define+PATTERN_DUMP=0 +define+PATTERN_CHECK=0 +define+TIMEOUT=50000"
S  10445528  1608482  1762183869   792327966  1706887861   834497345 "/home/h3sun/ece320/h3sun-pd6/bin_verilator//bin/verilator_bin"
S      1468 376727425  1764353355   435934319  1764353355   435934319 "/home/h3sun/ece320/h3sun-pd6/design/./signals.h"
S       978 376725629  1764353355   431934300  1764353355   431934300 "/home/h3sun/ece320/h3sun-pd6/design/code/dmemory.v"
S       779 376725630  1764353355   431934300  1764353355   431934300 "/home/h3sun/ece320/h3sun-pd6/design/code/imemory.v"
S     15382 376725631  1764353355   431934300  1764353355   431934300 "/home/h3sun/ece320/h3sun-pd6/design/code/pd.v"
S       800 376725705  1764353355   431934300  1764353355   431934300 "/home/h3sun/ece320/h3sun-pd6/design/code/register_file.v"
S       188 376727424  1764353355   435934319  1764353355   435934319 "/home/h3sun/ece320/h3sun-pd6/design/design_wrapper.v"
S      1468 376727425  1764353355   435934319  1764353355   435934319 "/home/h3sun/ece320/h3sun-pd6/design/signals.h"
T      3864 377540209  1764355687   575744449  1764355687   575744449 "/home/h3sun/ece320/h3sun-pd6/verif/sim/verilator/test_pd/Vtop.cpp"
T      2512 377540208  1764355687   571744427  1764355687   571744427 "/home/h3sun/ece320/h3sun-pd6/verif/sim/verilator/test_pd/Vtop.h"
T      2014 377542689  1764355687   603744596  1764355687   603744596 "/home/h3sun/ece320/h3sun-pd6/verif/sim/verilator/test_pd/Vtop.mk"
T       378 377540832  1764355687   567744406  1764355687   567744406 "/home/h3sun/ece320/h3sun-pd6/verif/sim/verilator/test_pd/Vtop__ConstPool_0.cpp"
T       876 377542597  1764355687   567744406  1764355687   567744406 "/home/h3sun/ece320/h3sun-pd6/verif/sim/verilator/test_pd/Vtop__Dpi.cpp"
T       560 377540831  1764355687   563744385  1764355687   563744385 "/home/h3sun/ece320/h3sun-pd6/verif/sim/verilator/test_pd/Vtop__Dpi.h"
T       633 377540833  1764355687   579744470  1764355687   579744470 "/home/h3sun/ece320/h3sun-pd6/verif/sim/verilator/test_pd/Vtop__Dpi_Export_0.cpp"
T      1188 377542595  1764355687   555744343  1764355687   555744343 "/home/h3sun/ece320/h3sun-pd6/verif/sim/verilator/test_pd/Vtop__Syms.cpp"
T      1087 377542596  1764355687   559744364  1764355687   559744364 "/home/h3sun/ece320/h3sun-pd6/verif/sim/verilator/test_pd/Vtop__Syms.h"
T     63577 377540211  1764355687   595744553  1764355687   595744553 "/home/h3sun/ece320/h3sun-pd6/verif/sim/verilator/test_pd/Vtop___024root.cpp"
T      4436 377542598  1764355687   583744491  1764355687   583744491 "/home/h3sun/ece320/h3sun-pd6/verif/sim/verilator/test_pd/Vtop___024root.h"
T     50337 377540210  1764355687   587744512  1764355687   587744512 "/home/h3sun/ece320/h3sun-pd6/verif/sim/verilator/test_pd/Vtop___024root__Slow.cpp"
T      1913 377542599  1764355687   603744596  1764355687   603744596 "/home/h3sun/ece320/h3sun-pd6/verif/sim/verilator/test_pd/Vtop__ver.d"
T         0        0  1764355687   607744617  1764355687   607744617 "/home/h3sun/ece320/h3sun-pd6/verif/sim/verilator/test_pd/Vtop__verFiles.dat"
T      1681 377540212  1764355687   599744575  1764355687   599744575 "/home/h3sun/ece320/h3sun-pd6/verif/sim/verilator/test_pd/Vtop_classes.mk"
S      1050 376726601  1764353355   675935522  1764353355   675935522 "/home/h3sun/ece320/h3sun-pd6/verif/tests/clockgen.sv"
S      1197 376726602  1764353355   675935522  1764353355   675935522 "/home/h3sun/ece320/h3sun-pd6/verif/tests/fields.h"
S      1196 376726603  1764353355   679935541  1764353355   679935541 "/home/h3sun/ece320/h3sun-pd6/verif/tests/pattern_check.h"
S      2158 376726604  1764353355   679935541  1764353355   679935541 "/home/h3sun/ece320/h3sun-pd6/verif/tests/pattern_dump.h"
S      6599 376726605  1764353355   679935541  1764353355   679935541 "/home/h3sun/ece320/h3sun-pd6/verif/tests/tasks.h"
S       359 376726606  1764353355   679935541  1764353355   679935541 "/home/h3sun/ece320/h3sun-pd6/verif/tests/test_pd.sv"
S      1644 376725296  1764353355   683935562  1764353355   683935562 "/home/h3sun/ece320/h3sun-pd6/verif/tests/trace_dump.h"
S       438 376726608  1764353355   683935562  1764353355   683935562 "/home/h3sun/ece320/h3sun-pd6/verif/tests/tracegen.v"
